A (Datamatrix),B (Année de revenus),C (SPI 1),D (SPI 2),E (N° accès en ligne),F (Nom),G (correction),H (Nom d’usage),I (correction),J (Prénoms),K (correction),L (Date de naissance),M (correction),N (Lieu de naissance),O (correction),P (Nom),Q (correction),R (Nom d’usage),S (correction),T (Prénoms),U (correction),V (Date de naissance),W (correction),X (Lieu de naissance),Y (correction),Z (Adresse),AA (mettre une croix si modifiée),AB (IBAN),AC (correction),AD (mettre une croix si modification dans ce cadre),AE (mettre une croix si modification dans ce cadre),AF (date de naissance),AG (départementde naissance),AH (commune de naissance),AI (date de naissance),AJ (département de naissance),AK (commune de naissance),AL (@ électronique si nformation inscrite),AM (coordonnées bancaires si informations inscrite),AN (M),AO (D),AP (O),AQ (C),AR (V),AS (Mariage X),AT (Pacs X),AU (n° fiscal de votre conjoint),AV (B),AW (Y),AX (Déclarant 1 Z),AY (Déclarant 2 Z),AZ (L),BA (correction),BB (N),BC (correction),BD (P),BE (correction),BF (F),BG (correction),BH (W),BI (correction),BJ (S),BK (correction),BL (G),BM (correction),BN (T),BO (F),BP (correction),BQ (Année de naissance 1),BR (Correction),BS (Année de naissance 2),BT (Correction),BU (Année de naissance 3),BV (Correction),BW (Année de naissance 4),BX (Correction),BY (Année de naissance 5),BZ (Correction),CA (Année de naissance 6),CB (Correction),CC (G),CD (correction),CE (Année de naissance 1),CF (Correction),CG (Année de naissance 2),CH (Correction),CI (Année de naissance 3),CJ (Correction),"CK (Nom, prénom)",CL (Date de naissance),CM (Lieu de naissance),"CN (Nom, prénom)",CO (Date de naissance),CP (Lieu de naissance),CQ (H),CR (correction),CS (Année de naissance 1),CT (Correction),CU (Année de naissance 2),CV (Correction),CW (Année de naissance 3),CX (Correction),CY (Année de naissance 4),CZ (Correction),DA (Année de naissance 5),DB (Correction),DC (Année de naissance 6),DD (Correction),DE (I),DF (correction),DG (Année de naissance 1),DH (Correction),DI (Année de naissance 2),DJ (Correction),DK (Année de naissance 3),DL (Correction),DM (Nom et adresse de l’autre parent),"DN (Nom,prénom (enfant))",DO (Date de naissance),DP (Lieu de naissance),"DQ (Nom,prénom (enfant))",DR (Date de naissance),DS (Lieu de naissance),DT (R),DU (correction),DV (Année de naissance 1),DW (Correction),DX (Année de naissance 2),DY (Correction),DZ (Année de naissance 3),EA (Correction),"EB (Nom, prénom, date et lieu de naissance)",EC (J),ED (N),EE (Mr),EF (mme),"EG (Nom,prénom)",EH (Date de naissance),EI (Lieu de naissance),EJ (Mr),EK (mme),"EL (Nom,prénom)",EM (Date de naissance),EN (Lieu de naissance),EO (Traitements et salaires déclarant 1 (préimprimé)),EP (1AJ (correction)),EQ (Traitements et salaires déclarant 2 (préimprimé)),ER (1BJ (correction)),ES (1CJ),ET (1DJ),EU (Revenus des salariés déclarant 1),EV (1AA),EW (Revenus des salariés déclarant 2),EX (1BA),EY (1CA),EZ (1DA),FA (1GA),FB (1HA),FC (1IA),FD (1JA),FE (Heures supp et jours RTT exonérées déclarant 1),FF (1GH),FG (Heures supp et jours RTT exonérées déclarant 2),FH (1HH),FI (1IH),FJ (1JH),FK (1PB),FL (1PC),FM (1PD),FN (1PE),FO (1AD),FP (1BD),FQ (1CD),FR (1DD),FS (1AV Cochez),FT (1BV Cochez),FU (1CV Cochez),FV (1DV Cochez),FW (1GB),FX (1HB),FY (1IB),FZ (1JB),GA (1GF),GB (1HF),GC (1IF),GD (1JF),GE (Autres revenus imposables déclarant 1),GF (1AP),GG (Autres revenus imposables déclarant 2),GH (1BP),GI (1CP),GJ (1DP),GK (Salaires perçus par les non-résidents et salaires de source déclarant 1),GL (1AF),GM (Salaires perçus par les non-résidents et salaires de source déclarant 2),GN (1BF),GO (1CF),GP (1DF),GQ (1AG),GR (1BG),GS (1CG),GT (1DG),GU (1AK),GV (1BK),GW (1CK),GX (1DK),"GY (Pensions, retraites et rentes déclarant 1)",GZ (1AS),"HA (Pensions, retraites et rentes déclarant 2)",HB (1BS),HC (1CS),HD (1DS),HE (1AT),HF (1BT),HG (1CT),HH (1DT),HI (Pensions en capital des plans d’épargne retraite déclarant 1),HJ (1AI),HK (Pensions en capital des plans d’épargne retraite déclarant 2),HL (1BI),HM (1CI),HN (1DI),HO (Pensions d’invalidité déclarant 1),HP (1AZ),HQ (Pensions d’invalidité déclarant 2),HR (1BZ),HS (1CZ),HT (1DZ),HU (1AO),HV (1BO),HW (1CO),HX (1DO),HY (Pensions perçues par les non-résidents et pensions de source déclarant 1),HZ (1AL),IA (Pensions perçues par les non-résidents et pensions de source déclarant 2),IB (1BL),IC (1CL),ID (1DL),IE (1AM),IF (1BM),IG (1CM),IH (1DM),II (Rentes perçues moins de 50 ans),IJ (1AW),IK (Rentes perçues moins de 50 à 59 ans),IL (1BW),IM (Rentes perçues moins de 60 à 69 ans),IN (1CW),IO (Rentes perçues à partir de 70 ans),IP (1DW),IQ (Rentes perçues par les non-résidents et rentes de source moins de 50 ans),IR (1AR),IS (Rentes perçues par les non-résidents et rentes de source de 50 à 59 ans),IT (1BR),IU (Rentes perçues par les non-résidents et rentes de source  de 60 ans à 69 ans),IV (1CR),IW (Rentes perçues par les non-résidents et rentes de source),IX (1DR),IY (Produits des bons et contrats de capitalisation et d’assurance-vie de 8 ans et plus [..] Produits soumis au prélèvement libératoire),IZ (2DH),JA (Produits des bons et contrats de capitalisation et d’assurance-vie de 8 ans et plus […] Autres produits),JB (2CH),JC (2UU),JD (2VV),JE (2WW),"JF (Produits des bons et contrats de capitalisation et d’assurance-vie de moins de 8 ans – versements effectués le 27,9,2017_Produits soumis au prélèvement libératoire)",JG (2XX),"JH (Produits des bons et contrats de capitalisation et d’assurance-vie de moins de 8 ans – versements effectués le 27,9,2017_Autres produits)",JI (2YY),"JJ (Produits des versements effectués à compter du 27,9,2017)",JK (2ZZ),JL (Revenus des actions et parts),JM (2DC),JN (Dividendes imposables des titres non côtés détenus dans le PEA ou le PEA-PME),JO (2FU),JP (Autres revenus distribués et assimilés),JQ (2TS),JR (Intérêts et autres produits de placement à revenu fixe),JS (2TR),JT (Intérêts des prêts participatifs et des minibons),JU (2TT),JV (Intérêts imposables des obligations remboursables en actions détenues dans le PEA-PME),JW (2TQ),JX (Produits des plans d’épargne retraite – sortie en capital),JY (2TZ),JZ (Revenus déjà soumis aux prélèvements sociaux sans CSG déductible),KA (2CG),KB (Revenus déjà soumis aux prélèvements sociaux sans CSG déductible si option barème),KC (2BH),KD (Autres revenus déjà soumis aux prélèvements sociaux avec CSG déductible),KE (2DF),"KF (Revenus déjà soumis au seul prélèvement de solidarité de 7,5 %)",KG (2DG),KH (Revenus soumis au seul prélèvement de solidarité à soumettre à la CSG et à la CRDS),KI (2DI),KJ (Frais et charges),KK (2CA),KL (Crédits d’impôt sur valeurs étrangères),KM (2AB),KN (Prélèvement forfaitaire non libératoire déjà versé),KO (2CK),KP (Autres revenus soumis à un prélèvement ou une retenue libératoire),KQ (2EE),KR (2op pré imprimée),KS (2OP Cochez),KT (4BE),KU (4BK),KV (Nom du locataire et adresse),KW (4BA),KX (4BL),KY (4BB),KZ (4BC),LA (4BD),LB (4BN Cochez),LC (4BZ Cochez),LD (CSG déductible connue),LE (6DE),LF (6EL),LG (6EM),LH (6GU),LI (Nom et adresse des bénéficiaires),LJ (6NS),LK (6NT),LL (6NU),LM (6RS),LN (6RT),LO (6RU),LP (Plafond de déduction déclarant 1),LQ (6PS),LR (Plafond de déduction déclarant 2),LS (6PT),LT (6PU),LU (6QR Cochez),LV (6QW Cochez),LW (6OS),LX (6OT),LY (6OU),LZ (6QS),MA (6QT),MB (6QU),MC (7UD),MD (7UJ),ME (7UF),MF (Dépenses d’emploi à domicile),MG (7DB),MH (Aides perçues pour l’emploi à domicile),MI (7DR),MJ (7DL),MK (7DQ Cochez),ML (7DG Cochez),"MM (En cas de mariage ou de pacs en 2022, indiquez le montant de l’avance sur réductions et crédits d’impôt perçue par votre conjoint)",MN (Retenue à la source sur les salaires et pensions déjà payée déclarant 1),MO (8HV),MP (Retenue à la source sur les salaires et pensions déjà payée déclarant 2),MQ (8IV),MR (8HW),MS (8IW),MT (8HY),MU (8IY),MV (Date du déménagement),MW (Adresse au 1er janvier 2023),MX (N°),MY (Rue),MZ (Code postal),NA (Commune),NB (APPT N°),NC (Étage),ND (Escalier),NE (Bâtiment),NF (Résidence),NG (NB pièces),NH (Propriétaire),NI (Locataire),NJ (Colocataire),NK (Hébergé gratuitement),NL (Nom du propriétaire),NM (Nom du colocataire),NN (Date du déménagement),NO (Adresse actuelle),NP (N°),NQ (Rue),NR (Code postal),NS (Commune),NT (Appt N°),NU (Étage),NV (Escalier),NW (Bâtiment),NX (Résidence),NY (NB pièces),NZ (Signature du ou des déclarants),OA (À),OB (Le)
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
